name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
jalgaon,2025-08-12,31.7,24.9,28.1,38.5,24.9,30.6,23.4,76.4,0.1,100,4.17,rain,0,0,31,15.5,282.8,1005.7,93.9,22.4,196.4,16.8,7,10,2025-08-12T06:05:36,2025-08-12T18:59:49,0.61,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-13,27.7,24.4,26.4,30.9,24.4,27.9,23.8,86.2,5.5,100,45.83,rain,0,0,25.9,11.9,280,1004.2,95.6,22.4,98.5,8.4,4,10,2025-08-13T06:05:55,2025-08-13T18:59:08,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-14,29.9,24.9,27,36,24.9,29.2,24.3,85.9,1.9,100,50,rain,0,0,24.5,11.5,276.1,1003.5,91.1,20.8,131.2,11.2,5,10,2025-08-14T06:06:15,2025-08-14T18:58:26,0.68,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-15,30.1,25.1,26.8,38,25.1,28.6,24.6,88.2,14.8,100,79.17,rain,0,0,25.2,14,282.4,1002.5,93.8,20.7,113.1,9.7,5,30,2025-08-15T06:06:34,2025-08-15T18:57:43,0.71,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-16,30.1,24.6,26.1,38.8,24.6,26.8,24.8,92.9,28.8,100,95.83,rain,0,0,22.7,10.8,267.2,1001.4,92.7,17.6,28,2.5,1,30,2025-08-16T06:06:53,2025-08-16T18:57:00,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-17,30.1,24.2,26.2,39.8,24.2,28.1,24.6,91.3,4.1,100,75,rain,0,0,20.9,10.8,267.5,1000.5,95.1,15.9,68.3,5.8,3,30,2025-08-17T06:07:12,2025-08-17T18:56:15,0.79,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-18,26.9,24.9,25.7,30.4,24.9,26,24.5,93.6,19.3,100,91.67,rain,0,0,25.6,12.6,260.4,1002.3,93.5,18,63.1,5.4,3,30,2025-08-18T06:07:31,2025-08-18T18:55:30,0.82,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-19,30.2,24.7,26.7,38.9,24.7,29.1,24.5,88.4,22.7,100,75,rain,0,0,28.4,12.2,233,1001.1,92.9,18.8,97.5,8.5,4,30,2025-08-19T06:07:49,2025-08-19T18:54:45,0.86,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-20,29.1,25,26.8,34.5,25,28.7,24.1,85.1,10.2,100,79.17,rain,0,0,40.7,19.1,236.2,1001.3,95.7,19.8,122.9,10.7,5,30,2025-08-20T06:08:07,2025-08-20T18:53:58,0.89,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-21,30.4,25.2,27.1,37.1,25.2,29.1,23.7,82.1,3.6,100,37.5,rain,0,0,47.5,18,243.7,1005.1,96.1,20.4,146.5,12.6,5,30,2025-08-21T06:08:25,2025-08-21T18:53:11,0.93,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-22,31.5,25.4,27.5,37.8,25.4,29.9,23.5,79.2,0.9,100,33.33,rain,0,0,59.4,25.9,257.2,1005.6,94.8,21.9,180.4,15.6,6,10,2025-08-22T06:08:42,2025-08-22T18:52:23,0.96,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-23,28.8,24,26.1,33.4,24,27.2,23.2,83.9,12.2,100,75,rain,0,0,55.4,19.4,255.2,1004.7,92.6,18.7,120.3,10.5,5,10,2025-08-23T06:08:59,2025-08-23T18:51:35,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-24,30.8,24.9,27.1,35.6,24.9,28.9,22.6,76.6,0.3,100,12.5,rain,0,0,61.6,23.4,256.2,1005.3,77.9,20.6,167.7,14.5,6,10,2025-08-24T06:09:16,2025-08-24T18:50:45,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,42851099999,remote"
jalgaon,2025-08-25,29.9,24.7,26.9,35.6,24.7,28.7,23.1,80.1,1.6,100,50,rain,0,0,48.6,23.4,254.2,1004.9,69.5,20.1,186.7,16.2,6,30,2025-08-25T06:09:33,2025-08-25T18:49:56,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-08-26,30.2,25.1,26.9,36,25.1,29,24,84.6,9.2,100,45.83,rain,0,0,37.8,12.2,264.8,1005.1,84.8,20.5,130.1,11.1,5,30,2025-08-26T06:09:50,2025-08-26T18:49:05,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-08-27,28.6,25.2,26.6,34.8,25.2,28.4,24.7,89.5,17.7,100,62.5,rain,0,0,27.4,14,283.2,1004.2,87.5,22.4,111.4,9.7,5,30,2025-08-27T06:10:06,2025-08-27T18:48:15,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"INM00042851,remote"
jalgaon,2025-08-28,28.1,25,26.2,33.2,25,27.8,24.7,91.1,22.3,100,83.33,rain,0,0,24.8,13.3,284.7,1002.8,95.3,19,60,5.1,3,60,2025-08-28T06:10:22,2025-08-28T18:47:23,0.16,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-08-29,29.4,24.6,26.3,37.1,24.6,28,24.8,92,22.2,100,100,rain,0,0,25.2,10.1,264.9,1003,91.1,18,77.2,6.7,3,60,2025-08-29T06:10:38,2025-08-29T18:46:31,0.19,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-08-30,28.3,25.3,26.4,33.8,25.3,28.1,24.6,89.9,3.2,100,66.67,rain,0,0,25.2,11.9,266.8,1005.3,99,22,67.7,5.8,3,60,2025-08-30T06:10:54,2025-08-30T18:45:39,0.23,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-08-31,29.9,24.9,26.7,35.7,24.9,28.8,24.4,87.5,1.6,100,33.33,rain,0,0,34.2,15.8,277,1005.7,98.2,23.2,129.4,11.1,4,30,2025-08-31T06:11:10,2025-08-31T18:44:46,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-09-01,28.2,25,26.4,33,25,27.8,24.1,87.1,3.6,100,37.5,rain,0,0,35.3,15.1,260.6,1003.7,99.7,21.5,92.6,8,3,30,2025-09-01T06:11:25,2025-09-01T18:43:53,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
jalgaon,2025-09-02,29.7,25,27.1,34.9,25,29.1,23.8,82.6,1.3,100,41.67,rain,0,0,40.3,19.8,276.7,1003.5,99,21,163.9,14.1,7,30,2025-09-02T06:11:40,2025-09-02T18:42:59,0.32,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-09-03,26.4,24.3,25.4,26.4,24.3,25.4,23.6,89.8,18.9,100,83.33,rain,0,0,33.5,15.5,274.6,1003.6,90.7,19.7,56.1,4.9,2,10,2025-09-03T06:11:56,2025-09-03T18:42:05,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-04,27.2,23.5,25.1,30.4,23.5,25.4,23.2,89,26.6,100,87.5,rain,0,0,51.8,19.8,262.3,1002.9,86.4,19.9,65.8,5.6,3,10,2025-09-04T06:12:11,2025-09-04T18:41:11,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-05,26.2,23.6,24.8,26.2,23.6,24.8,23.6,92.9,49.6,100,100,rain,0,0,31,16.6,245.3,1003.7,91.7,18,32.2,2.8,1,30,2025-09-05T06:12:26,2025-09-05T18:40:16,0.42,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-06,28.7,23.7,25.8,33.8,23.7,26.9,23.6,87.7,12.8,100,70.83,rain,0,0,33.8,16.2,234.9,1005.7,90.9,16.7,91.6,8,4,10,2025-09-06T06:12:40,2025-09-06T18:39:21,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"INM00042851,remote"
jalgaon,2025-09-07,29.9,23.8,26.1,34.6,23.8,27.7,23.4,85.1,8.6,100,70.83,rain,0,0,36.7,14.8,230,1006.6,79.8,18.2,115.4,10,6,10,2025-09-07T06:12:55,2025-09-07T18:38:25,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-08,30.4,23.3,26.8,34.9,23.3,28.6,22.9,79.7,0.3,100,12.5,rain,0,0,26.3,11.5,243.3,1007.2,47.3,22.2,189.3,16.3,7,30,2025-09-08T06:13:09,2025-09-08T18:37:29,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"INM00042851,remote"
jalgaon,2025-09-09,31.6,22.9,27.1,38,22.9,29.1,23.3,80.4,0.1,100,4.17,rain,0,0,23.8,10.1,286.4,1008.8,72.9,23.3,206.9,17.9,7,10,2025-09-09T06:13:24,2025-09-09T18:36:33,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"INM00042851,remote"
jalgaon,2025-09-10,31.8,23.9,27.5,38.1,23.9,29.5,22.9,76.7,0,0,0,,0,0,28.4,14,291.5,1009,70.4,22.4,213.4,18.5,7,10,2025-09-10T06:13:38,2025-09-10T18:35:37,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"INM00042851,remote"
jalgaon,2025-09-11,31.7,23.4,27.1,38.1,23.4,28.7,22.6,77.3,0,0,0,,0,0,27,12.2,291.5,1008.6,76.8,22.4,221.4,19.2,8,10,2025-09-11T06:13:53,2025-09-11T18:34:41,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"INM00042851,remote"
jalgaon,2025-09-12,29.9,24.4,26.7,33.9,24.4,28.1,22.9,80.1,0.6,100,20.83,rain,0,0,29.2,13,281.8,1008.9,91.2,21.3,127.5,10.9,6,10,2025-09-12T06:14:07,2025-09-12T18:33:44,0.66,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"INM00042851,remote"
jalgaon,2025-09-13,30.4,24.6,26.7,37.2,24.6,28.8,24,85.4,8.7,100,50,rain,0,0,27,9.4,281.9,1008.2,95.6,19.1,90.4,7.8,4,30,2025-09-13T06:14:21,2025-09-13T18:32:47,0.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-14,29.7,25.1,26.9,36.2,25.1,29.3,24.8,88.4,16.4,100,87.5,rain,0,0,28.4,7.6,276.1,1007.5,89.4,17.9,131,11.5,7,30,2025-09-14T06:14:36,2025-09-14T18:31:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-15,31.2,25.3,27.5,38.8,25.3,30.3,25.1,87.5,3.2,100,54.17,rain,0,0,24.5,11.5,280.3,1006.6,91.3,19.5,145.3,12.6,7,30,2025-09-15T06:14:50,2025-09-15T18:30:54,0.77,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"INM00042851,remote"
jalgaon,2025-09-16,29.3,25.4,26.5,34.4,25.4,27.9,24.5,88.7,1.2,100,29.17,rain,0,0,24.8,11.5,281.9,1006.7,87.3,17.9,100.9,8.6,4,30,2025-09-16T06:15:04,2025-09-16T18:29:56,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"INM00042851,remote"
jalgaon,2025-09-17,30.9,24.9,26.9,38.9,24.9,29,24.5,87.2,50.6,100,75,rain,0,0,19.4,9.4,278.6,1007.3,89.1,21.1,114.1,9.8,6,30,2025-09-17T06:15:18,2025-09-17T18:28:59,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-18,31,24.5,27.5,37.8,24.5,30.7,24.5,84.3,3.8,100,45.83,rain,0,0,23.4,10.4,282.8,1006.9,86.5,22.4,175.3,15.1,7,30,2025-09-18T06:15:33,2025-09-18T18:28:02,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"INM00042851,remote"
jalgaon,2025-09-19,31.2,25.1,27.5,42,25.1,30.5,25.1,87.1,24.4,100,79.17,rain,0,0,20.9,10.1,284,1007.5,77.3,22.4,182.8,15.8,7,60,2025-09-19T06:15:47,2025-09-19T18:27:05,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-20,29.3,25.1,26.8,35.2,25.1,28.7,24.7,88.5,1.6,100,20.83,rain,0,0,24.1,12.6,279.5,1007.8,81.2,21,115.1,10,5,30,2025-09-20T06:16:02,2025-09-20T18:26:08,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"INM00042851,remote"
jalgaon,2025-09-21,30.7,24.5,27.2,39,24.5,29.9,24.7,86.9,5.2,100,25,rain,0,0,28.4,12.2,284.6,1007.2,79.4,20.6,135.2,11.7,6,30,2025-09-21T06:16:16,2025-09-21T18:25:11,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"INM00042851,remote"
jalgaon,2025-09-22,30.1,25.1,27,40.8,25.1,29.4,24.8,88.2,12,100,83.33,rain,0,0,23.4,11.5,284.2,1007.5,81.6,22.4,121.2,10.5,5,30,2025-09-22T06:16:31,2025-09-22T18:24:14,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-23,31.4,24.3,27.3,42.4,24.3,30.1,24.6,85.8,1.8,100,50,rain,0,0,29.5,15.8,279.2,1008,88.5,17.4,161.5,13.8,5,10,2025-09-23T06:16:45,2025-09-23T18:23:17,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-24,30.9,24.7,26.7,36.8,24.7,28.5,23.7,83.6,2.1,100,33.33,rain,0,0,31,16.6,284.6,1007.1,54.3,22,167.1,14.4,7,30,2025-09-24T06:17:00,2025-09-24T18:22:20,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"INM00042851,remote"
jalgaon,2025-09-25,30.9,23.4,27.1,36.7,23.4,29.4,23.2,79.9,0.3,100,8.33,rain,0,0,31.3,15.1,291.9,1006.4,72.3,22.5,166.6,14.3,6,10,2025-09-25T06:17:15,2025-09-25T18:21:23,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"INM00042851,remote"
jalgaon,2025-09-26,32.2,25.4,27.8,39.1,25.4,30.7,24.2,81.3,1.5,100,41.67,rain,0,0,41,15.8,296.1,1006.1,79.6,21.2,145.7,12.7,5,30,2025-09-26T06:17:31,2025-09-26T18:20:27,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-09-27,30.2,25.9,27.4,36.6,25.9,29.6,24.7,85.9,31.9,100,45.83,rain,0,0,42.5,14.4,305.9,1004.7,99.6,14.6,127.2,11.2,5,60,2025-09-27T06:17:46,2025-09-27T18:19:30,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
jalgaon,2025-09-28,29.3,24.4,26.3,34.9,24.4,28,24.5,90,73.2,100,79.17,rain,0,0,37.1,15.8,143.3,1001.2,99.3,14.9,82.1,7,4,30,2025-09-28T06:18:02,2025-09-28T18:18:34,0.21,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-09-29,30,23.9,26.4,34.6,23.9,28,23.2,83,1.6,100,37.5,rain,0,0,26.6,14,203.9,1004.3,93.2,23.2,94.6,8.2,6,10,2025-09-29T06:18:17,2025-09-29T18:17:38,0.24,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-09-30,31.1,21.9,26.3,35.5,21.9,28.1,22.3,79.4,0.1,100,4.17,rain,0,0,27,13,247.4,1005.3,67.5,24.1,202.5,17.5,7,10,2025-09-30T06:18:33,2025-09-30T18:16:43,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
