name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
jalgaon,2025-10-01,31.5,22.8,27,36.2,22.8,28.7,22.7,78.6,0.3,100,12.5,rain,0,0,24.8,11.2,245.3,1005.1,53,24.1,223,19.2,8,10,2025-10-01T06:18:49,2025-10-01T18:15:47,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
jalgaon,2025-10-02,31.3,23.1,27.2,36.4,23.1,29.2,22.9,78.6,0,0,0,,0,0,16.2,7.9,261.2,1006.8,67.8,24.1,217.1,18.7,8,10,2025-10-02T06:19:06,2025-10-02T18:14:52,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
jalgaon,2025-10-03,32.5,23.4,27.6,37.8,23.4,30.1,23.5,79.3,0.4,100,12.5,rain,0,0,22.3,10.8,285.8,1009.3,68.7,24.1,214.7,18.7,7,10,2025-10-03T06:19:23,2025-10-03T18:13:58,0.37,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain in the morning and afternoon.,rain,remote
jalgaon,2025-10-04,32,24.9,27.8,37.6,24.9,30.1,23.3,77.2,0.1,100,4.17,rain,0,0,31.3,13.3,286.2,1010.2,66.8,24.1,211.5,18.4,8,10,2025-10-04T06:19:40,2025-10-04T18:13:03,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
jalgaon,2025-10-05,31.8,24.1,27.5,37.4,24.1,29.4,23.1,77.6,0.7,100,12.5,rain,0,0,29.9,12.6,281.5,1010.4,53,24.1,225.6,19.5,8,10,2025-10-05T06:19:57,2025-10-05T18:12:10,0.44,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
jalgaon,2025-10-06,31.2,23.7,27,34.3,23.7,28.2,22.3,76.3,0,0,0,,0,0,21.6,10.8,289.8,1011,59.7,24.1,217.5,18.7,8,10,2025-10-06T06:20:15,2025-10-06T18:11:16,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
jalgaon,2025-10-07,30.5,22,26.4,34.3,22,27.8,22.2,78.5,0.4,100,12.5,rain,0,0,24.8,11.5,283.3,1011.5,25.7,24.1,176.2,15.3,6,10,2025-10-07T06:20:32,2025-10-07T18:10:23,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
jalgaon,2025-10-08,32.6,22.6,26.7,33.7,22.6,27.5,21.2,74,0,0,0,,0,0,20.5,8.3,307.7,1011.8,6.2,24.1,232.5,20.2,8,10,2025-10-08T06:20:51,2025-10-08T18:09:31,0.54,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-09,32.5,20.8,26.1,34,20.8,26.6,19.4,69.5,0,0,0,,0,0,15.8,8.6,317.8,1012.7,0.6,24.1,258.1,22.4,9,10,2025-10-09T06:21:09,2025-10-09T18:08:39,0.57,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-10,32.2,20.6,26.1,33.3,20.6,26.3,18.6,66.6,0,0,0,,0,0,17.6,6.5,31.8,1011.7,1.2,24.1,258.8,22.4,9,10,2025-10-10T06:21:28,2025-10-10T18:07:47,0.61,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-11,32.4,19.7,25.7,33.5,19.7,26,18,65.1,0,0,0,,0,0,20.5,7.2,39.4,1011.6,0.5,24.1,255.4,22.2,9,10,2025-10-11T06:21:48,2025-10-11T18:06:56,0.64,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-12,32.1,19.3,25.7,33.1,19.3,25.8,17.2,62.6,0,0,0,,0,0,22.7,8.3,79.8,1011.3,0,24.1,256,22.2,9,10,2025-10-12T06:22:07,2025-10-12T18:06:06,0.68,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-13,32.7,19.1,25.8,32.5,19.1,26,17.6,63.6,0,0,0,,0,0,18.7,7.2,87.6,1011.8,2.9,24.1,253.7,21.9,9,10,2025-10-13T06:22:28,2025-10-13T18:05:16,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-14,32.4,19.6,26,32.5,19.6,26.3,17.7,62.6,0,0,0,,0,0,20.9,7.6,75.4,1009.9,3.5,24.1,232.2,20,8,10,2025-10-14T06:22:48,2025-10-14T18:04:27,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-15,33.1,21.3,27.1,37.1,21.3,28.8,20.2,67,0.1,100,4.17,rain,0,0,23,9,94.2,1009.5,10.3,24.1,217.6,18.6,8,10,2025-10-15T06:23:09,2025-10-15T18:03:39,0.78,Rain,Clear conditions throughout the day with afternoon rain.,rain,remote
jalgaon,2025-10-16,33.7,24.5,28.5,39.2,24.5,31,23,73.3,0.3,100,8.33,rain,0,0,26.6,9.4,93.6,1009.7,18.6,23.5,208.7,18,7,10,2025-10-16T06:23:31,2025-10-16T18:02:51,0.82,Rain,Clear conditions throughout the day with afternoon rain.,rain,remote
jalgaon,2025-10-17,34.1,24.4,28.6,38.5,24.4,30.6,22.6,71.5,0.2,100,8.33,rain,0,0,27,9.7,88.7,1011.1,23.9,24.1,218.7,19,8,10,2025-10-17T06:23:53,2025-10-17T18:02:04,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
jalgaon,2025-10-18,33.5,24.5,28.3,37.7,24.5,30,22.3,71.1,0.3,100,8.33,rain,0,0,20.2,7.6,80.8,1010.5,17.7,24.1,206,17.7,8,10,2025-10-18T06:24:15,2025-10-18T18:01:18,0.89,Rain,Clear conditions throughout the day with rain.,rain,remote
jalgaon,2025-10-19,33.7,24,28,36.6,24,29.3,21.7,70,0.1,100,4.17,rain,0,0,25.6,10.1,90.9,1009.6,15.2,24.1,198.8,17,7,10,2025-10-19T06:24:38,2025-10-19T18:00:33,0.92,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
jalgaon,2025-10-20,33.2,23,27.6,35,23,28.4,20.4,66.8,0,0,0,,0,0,30.2,13.7,85.9,1009.3,18.2,24.1,207.2,17.8,8,10,2025-10-20T06:25:01,2025-10-20T17:59:48,0.96,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-21,32.4,22.6,27.6,37.9,22.6,29.5,21.2,68.6,1.4,100,12.5,rain,0,0,35.3,12.6,77.2,1010.2,34.7,24.1,194.9,16.6,7,10,2025-10-21T06:25:25,2025-10-21T17:59:04,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
jalgaon,2025-10-22,33.1,23.4,27.7,37.7,23.4,29.8,22.9,76.4,0.1,100,4.17,rain,0,0,28.8,12.6,77.1,1010.8,42.3,24.1,179.3,15.6,7,10,2025-10-22T06:25:49,2025-10-22T17:58:21,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
jalgaon,2025-10-23,33.9,24.3,28.9,38,24.3,31.2,22.4,69.3,0,0,0,,0,0,34.6,13.7,80.1,1009.8,16.6,24.1,189.6,16.4,7,10,2025-10-23T06:26:14,2025-10-23T17:57:39,0.06,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-10-24,34.1,25.5,28.8,38.2,25.5,31.4,22.4,69.2,0,0,0,,0,0,34.9,12.6,97.4,1009.4,46.8,24.1,192.5,16.7,7,10,2025-10-24T06:26:39,2025-10-24T17:56:58,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
jalgaon,2025-10-25,27.5,24.2,26,31.3,24.2,27.1,23.5,86.7,11.8,100,79.17,rain,0,0,34.9,14.8,94.8,1009.3,77.4,21.8,73.7,6.6,4,10,2025-10-25T06:27:05,2025-10-25T17:56:18,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-10-26,30.4,23.4,26.1,36,23.4,27.9,23.5,86,8.1,100,91.67,rain,0,0,28.1,13.7,77.5,1009.5,98.7,22.5,124.3,10.8,5,10,2025-10-26T06:27:31,2025-10-26T17:55:39,0.16,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-10-27,32.1,23.7,26.8,37.9,23.7,28.7,23.8,84.5,8.8,100,66.67,rain,0,0,43.2,17.6,108.4,1008.5,80.1,24.1,172.5,14.9,8,10,2025-10-27T06:27:58,2025-10-27T17:55:00,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-10-28,31,24,26.9,35.6,24,28.6,23.3,81.7,0.9,100,25,rain,0,0,32.4,15.5,93.4,1008.2,77.3,23.9,170.8,14.8,6,10,2025-10-28T06:28:26,2025-10-28T17:54:23,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
jalgaon,2025-10-29,29.5,24.4,26.4,33.9,24.4,27.8,23.1,82.4,6.1,100,41.67,rain,0,0,33.8,15.1,58.1,1006.8,95.1,23.1,119.7,10.4,5,10,2025-10-29T06:28:53,2025-10-29T17:53:47,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
jalgaon,2025-10-30,28.2,23.8,25.7,32,23.8,26.8,23,85,2.2,100,29.17,rain,0,0,21.6,7.6,346.4,1007.5,96.6,20.6,119.2,10.3,4,10,2025-10-30T06:29:22,2025-10-30T17:53:11,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
jalgaon,2025-10-31,31.1,23.4,26,35,23.4,27.3,22.7,83,0.4,100,12.5,rain,0,0,17.3,7.2,277.5,1009.6,61.1,24.1,154.8,13.4,7,10,2025-10-31T06:29:51,2025-10-31T17:52:37,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
jalgaon,2025-11-01,32.4,24.4,27.4,39,24.4,29.7,23.6,80.4,4.1,100,29.17,rain,0,0,23,8.3,112.2,1010.4,42.6,24,172.3,15,7,10,2025-11-01T06:30:20,2025-11-01T17:52:04,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
jalgaon,2025-11-02,30.9,23.9,26.7,36.5,23.9,28.4,23.7,84.5,1.5,100,29.17,rain,0,0,24.5,9.7,276,1011.9,26.8,24.1,174.3,15.1,7,10,2025-11-02T06:30:50,2025-11-02T17:51:32,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
jalgaon,2025-11-03,31.7,24.4,27.3,35.3,24.4,28.9,23.1,78.9,0.5,100,20.83,rain,0,0,28.4,11.9,278.1,1011.8,25.5,24.1,165,14.2,6,10,2025-11-03T06:31:21,2025-11-03T17:51:01,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
jalgaon,2025-11-04,31.3,22.4,26.2,34.4,22.4,27.4,21.7,77.4,0.4,100,16.67,rain,0,0,29.2,11.2,276.6,1011.4,33.7,24.1,158.3,13.7,6,10,2025-11-04T06:31:52,2025-11-04T17:50:31,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
jalgaon,2025-11-05,30.4,21.1,25.2,32.1,21.1,26,20.6,76.8,0,0,0,,0,0,20.5,10.8,289.8,1011.2,36.9,24.1,205.7,17.8,8,10,2025-11-05T06:32:23,2025-11-05T17:50:03,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
jalgaon,2025-11-06,31.7,19,24.8,30.8,19,24.7,17.1,66.3,0,0,0,,0,0,18,7.6,341.7,1012.3,32.8,24.1,226.6,19.4,8,10,2025-11-06T06:32:55,2025-11-06T17:49:35,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
jalgaon,2025-11-07,31.3,15.8,23.3,29.7,15.8,23,13.8,59.7,0,0,0,,0,0,19.1,6.5,52.7,1013.9,0,24.1,232.3,20.1,8,10,2025-11-07T06:33:28,2025-11-07T17:49:09,0.56,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-08,30.7,15.6,22.5,29.3,15.6,22.2,13.5,60.9,0,0,0,,0,0,15.1,6.1,51.6,1015,0,24.1,232.4,20.1,8,10,2025-11-08T06:34:01,2025-11-08T17:48:44,0.59,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-09,30.1,15.1,22,28.4,15.1,21.6,11.5,56.8,0,0,0,,0,0,18,7.2,89.2,1014.2,0,24.1,233.2,20.1,8,10,2025-11-09T06:34:35,2025-11-09T17:48:21,0.63,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-10,30.2,13.3,21.4,28.3,13.3,21,9.1,51.3,0,0,0,,0,0,16.6,7.9,109.3,1013.8,0,24.1,233.1,20.1,8,10,2025-11-10T06:35:09,2025-11-10T17:47:58,0.66,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-11,30.3,13.4,21.3,28.5,13.4,20.9,9.5,51.1,0,0,0,,0,0,14.4,6.8,63.5,1014.7,0,24.1,228.7,19.8,8,10,2025-11-11T06:35:43,2025-11-11T17:47:37,0.69,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-12,28.6,14.4,21.2,27.2,14.4,21,6.9,42.5,0,0,0,,0,0,13.3,11.2,87.8,1015.5,0.2,24.1,235.6,20.2,8,10,2025-11-12T06:36:18,2025-11-12T17:47:17,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-13,28.5,16.3,21.8,27.2,16.3,21.6,7,39.6,0,0,0,,0,0,15.5,13,81.9,1016.3,0,24.1,231.8,20.1,8,10,2025-11-13T06:36:53,2025-11-13T17:46:58,0.76,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-14,28.5,16.5,22,27.3,16.5,21.8,8,41.7,0,0,0,,0,0,16.6,12.6,92.2,1015.6,0,24.1,228.6,19.8,8,10,2025-11-14T06:37:29,2025-11-14T17:46:41,0.8,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-15,28.3,16.6,21.9,27.1,16.6,21.7,7.1,39.7,0,0,0,,0,0,17.6,13,93.5,1016.3,0,24.1,228.8,19.9,8,10,2025-11-15T06:38:05,2025-11-15T17:46:25,0.83,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-16,27.9,16.2,21.4,26.9,16.2,21.2,6.6,39.5,0,0,0,,0,0,19.4,15.1,82.7,1017.9,0,24.1,227.9,19.7,8,10,2025-11-16T06:38:42,2025-11-16T17:46:10,0.86,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-17,27.4,14.8,20.4,26.7,14.8,20.3,4.1,35,0,0,0,,0,0,22,16.6,83.7,1017.4,0,24.1,230.3,19.9,8,10,2025-11-17T06:39:19,2025-11-17T17:45:57,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-18,27.7,14.2,20.3,26.6,14.2,20.1,4.7,37,0,0,0,,0,0,16.2,13,86.6,1015.8,0.9,24.1,228.8,19.8,8,10,2025-11-18T06:39:56,2025-11-18T17:45:45,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
jalgaon,2025-11-19,28.6,15.1,21.2,27.3,15.1,21,6,38.2,0,0,0,,0,0,16.2,12.2,86.8,1014.6,0,24.1,225.7,19.3,8,10,2025-11-19T06:40:33,2025-11-19T17:45:35,0.97,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-11-20,29.5,16.3,22.3,28.1,16.3,22,8,40.9,0,0,0,,0,0,15.5,12.6,92,1015,0,24.1,222.6,19.2,8,10,2025-11-20T06:41:11,2025-11-20T17:45:25,0,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-11-21,30.4,17,23,28.7,17,22.7,8.5,41,0,0,0,,0,0,18.7,14,92,1015.3,0,24.1,221.6,19.1,8,10,2025-11-21T06:41:49,2025-11-21T17:45:18,0.03,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-11-22,30.9,17.6,23.5,29.1,17.6,23.1,8.7,40.7,0,0,0,,0,0,17.3,14,92.4,1014.4,1.1,24.1,219.6,19.1,8,10,2025-11-22T06:42:27,2025-11-22T17:45:11,0.07,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-11-23,31.1,18.4,23.9,29.4,18.4,23.5,9.2,40.5,0,0,0,,0,0,18.4,13,87.1,1013.6,21.9,24.1,212.6,18.5,7,10,2025-11-23T06:43:06,2025-11-23T17:45:06,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
jalgaon,2025-11-24,31.3,18.9,24.5,29.8,18.9,24.1,9.8,40.3,0,3.2,0,,0,0,25.6,14,88.4,1013.5,27.9,24.1,205,17.9,7,10,2025-11-24T06:43:45,2025-11-24T17:45:02,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
jalgaon,2025-11-25,31.1,19.7,24.5,29.6,19.7,24.2,10.6,42.5,0,6.5,0,,0,0,31,18.4,91.2,1013.6,25.9,24.1,211.1,18.5,7,10,2025-11-25T06:44:24,2025-11-25T17:45:00,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,
jalgaon,2025-11-26,30,18.9,23.5,28.7,18.9,23.3,10,43.6,0,3.2,0,,0,0,37.8,16.2,76.9,1013.5,3.5,24.1,209.6,18.2,7,10,2025-11-26T06:45:03,2025-11-26T17:44:59,0.2,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-11-27,28.2,15.8,21.1,26.8,15.8,20.9,3.2,32.1,0,0,0,,0,0,15.8,13.3,60.1,1013.5,7.1,24.1,218,19.1,7,10,2025-11-27T06:45:42,2025-11-27T17:44:59,0.24,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-11-28,26.9,14.1,19.7,26,14.1,19.6,2.4,32.8,0,0,0,,0,0,10.1,9.7,78.9,1012,23,24.1,215.4,18.8,7,10,2025-11-28T06:46:21,2025-11-28T17:45:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
jalgaon,2025-11-29,27.1,14.3,20,26.2,14.3,19.9,3,33.2,0,3.2,0,,0,0,7.9,7.2,87.4,1011.2,4,24.1,217.3,19.1,7,10,2025-11-29T06:47:00,2025-11-29T17:45:04,0.31,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-11-30,28,15.6,21.2,26.8,15.6,21.1,5.2,36.3,0,3.2,0,,0,0,6.8,7.2,319.8,1010.2,18.5,24.1,212,18.5,7,10,2025-11-30T06:47:39,2025-11-30T17:45:08,0.34,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-12-01,28.5,16.1,21.6,27.1,16.1,21.4,4.8,34.3,0,0,0,,0,0,9.7,9,260.2,1011.3,3.9,24.1,210,18.5,7,10,2025-12-01T06:48:18,2025-12-01T17:45:14,0.37,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-12-02,28.6,16,21.6,27.2,16,21.4,4.9,34.6,0,6.5,0,,0,0,8.6,8.6,102.7,1013.3,0,24.1,212.9,18.5,7,10,2025-12-02T06:48:57,2025-12-02T17:45:21,0.41,Clear,Clear conditions throughout the day.,clear-day,
jalgaon,2025-12-03,29.5,20.8,25.8,0,0,30.1,14.8,52.4,0,0,0,,,,,2.9,152.1,1013.5,13.9,4,,,,,2025-12-03T06:49:36,2025-12-03T17:45:30,0.44,Clear,,clear-day,
